Region,Product,Date,Sales
North,Product_D,2025-01-01,1118
West,Product_C,2025-01-18,762
East,Product_C,2025-01-06,1006
West,Product_A,2025-01-27,1601
North,Product_C,2025-01-22,535
West,Product_D,2025-01-07,1451
South,Product_C,2025-01-21,1257
West,Product_A,2025-01-31,1055
South,Product_B,2025-01-17,1764
East,Product_A,2025-01-16,808
South,Product_C,2025-01-08,810
East,Product_C,2025-01-24,1235
East,Product_A,2025-01-20,529
East,Product_D,2025-01-28,875
West,Product_B,2025-01-31,971
West,Product_A,2025-01-24,1635
South,Product_A,2025-01-15,1437
East,Product_B,2025-01-02,1762
South,Product_A,2025-01-24,578
North,Product_C,2025-01-25,1549
North,Product_A,2025-01-27,1385
West,Product_B,2025-01-18,1393
West,Product_D,2025-01-27,1543
North,Product_D,2025-01-21,1245
West,Product_C,2025-01-23,1990
North,Product_D,2025-01-10,1874
East,Product_C,2025-01-05,993
East,Product_B,2025-01-14,560
East,Product_C,2025-01-27,1055
East,Product_D,2025-01-01,1397
North,Product_C,2025-01-08,1177
East,Product_D,2025-01-20,1345
South,Product_A,2025-01-06,625
South,Product_B,2025-01-02,1695
West,Product_B,2025-01-11,1889
South,Product_A,2025-01-26,800
South,Product_A,2025-01-06,1003
North,Product_C,2025-01-18,1366
South,Product_B,2025-01-27,1607
East,Product_D,2025-01-18,1467
West,Product_C,2025-01-05,1238
West,Product_D,2025-01-24,1620
West,Product_C,2025-01-09,1657
East,Product_D,2025-01-30,1851
North,Product_A,2025-01-02,571
East,Product_B,2025-01-08,1962
South,Product_C,2025-01-12,1753
North,Product_C,2025-01-04,1238
West,Product_C,2025-01-14,1747
South,Product_B,2025-01-23,617
West,Product_C,2025-01-30,1643
East,Product_A,2025-01-13,1511
South,Product_A,2025-01-31,923
North,Product_B,2025-01-01,1205
West,Product_D,2025-01-27,949
West,Product_A,2025-01-07,1238
North,Product_A,2025-01-03,1469
South,Product_D,2025-01-05,791
North,Product_C,2025-01-14,673
North,Product_A,2025-01-29,1581
South,Product_C,2025-01-25,1272
South,Product_A,2025-01-02,879
South,Product_A,2025-01-07,706
South,Product_A,2025-01-04,554
North,Product_D,2025-01-03,1739
East,Product_A,2025-01-10,1762
East,Product_A,2025-01-13,973
West,Product_C,2025-01-20,599
South,Product_A,2025-01-31,1664
South,Product_B,2025-01-23,802
South,Product_A,2025-01-23,1733
North,Product_C,2025-01-01,1325
South,Product_D,2025-01-10,800
South,Product_B,2025-01-29,587
South,Product_A,2025-01-30,1742
South,Product_A,2025-01-11,947
West,Product_C,2025-01-14,1366
West,Product_A,2025-01-01,946
South,Product_D,2025-01-12,817
East,Product_B,2025-01-27,1423
South,Product_A,2025-01-12,1518
North,Product_B,2025-01-27,712
West,Product_B,2025-01-15,1927
East,Product_B,2025-01-03,1018
South,Product_D,2025-01-31,967
South,Product_A,2025-01-17,992
East,Product_D,2025-01-31,830
West,Product_A,2025-01-21,1658
East,Product_A,2025-01-23,1722
East,Product_A,2025-01-16,1260
West,Product_A,2025-01-28,1452
East,Product_D,2025-01-10,1680
South,Product_C,2025-01-21,1798
West,Product_B,2025-01-26,860
North,Product_A,2025-01-18,1897
